ID,Fecha,Prueba,Storage,Medicion,Throughput_MB_s
1,11/16/2024,Prueba-1,RAID-0,SEQ1M Q8T1 Read,167.61
2,11/16/2024,Prueba-1,RAID-0,SEQ1M Q1T1 Read,159.84
3,11/16/2024,Prueba-1,RAID-0,RND4K Q32T1 Read,0.84
4,11/16/2024,Prueba-1,RAID-0,RND4K Q1T1 Read,0.56
5,11/16/2024,Prueba-1,RAID-0,SEQ1M Q8T1 Write,154.66
6,11/16/2024,Prueba-1,RAID-0,SEQ1M Q1T1 Write,110.03
7,11/16/2024,Prueba-1,RAID-0,RND4K Q32T1 Write,2.23
8,11/16/2024,Prueba-1,RAID-0,RND4K Q1T1 Write,2.4
9,11/16/2024,Prueba-2,RAID-0,SEQ1M Q8T1 Read,176.53
10,11/16/2024,Prueba-2,RAID-0,SEQ1M Q1T1 Read,167.3
11,11/16/2024,Prueba-2,RAID-0,RND4K Q32T1 Read,0.99
12,11/16/2024,Prueba-2,RAID-0,RND4K Q1T1 Read,0.63
13,11/16/2024,Prueba-2,RAID-0,SEQ1M Q8T1 Write,164.49
14,11/16/2024,Prueba-2,RAID-0,SEQ1M Q1T1 Write,117.99
15,11/17/2024,Prueba-2,RAID-0,RND4K Q32T1 Write,2.23
16,11/17/2024,Prueba-2,RAID-0,RND4K Q1T1 Write,2.11
17,11/17/2024,Prueba-3,RAID-0,SEQ1M Q8T1 Read,177.13
18,11/17/2024,Prueba-3,RAID-0,SEQ1M Q1T1 Read,163.63
19,11/17/2024,Prueba-3,RAID-0,RND4K Q32T1 Read,0.99
20,11/17/2024,Prueba-3,RAID-0,RND4K Q1T1 Read,0.64
21,11/17/2024,Prueba-3,RAID-0,SEQ1M Q8T1 Write,162.71
22,11/17/2024,Prueba-3,RAID-0,SEQ1M Q1T1 Write,118.83
23,11/17/2024,Prueba-3,RAID-0,RND4K Q32T1 Write,2.33
24,11/17/2024,Prueba-3,RAID-0,RND4K Q1T1 Write,2.25
25,11/17/2024,Prueba-4,RAID-0,SEQ1M Q8T1 Read,179.22
26,11/17/2024,Prueba-4,RAID-0,SEQ1M Q1T1 Read,163.84
27,11/17/2024,Prueba-4,RAID-0,RND4K Q32T1 Read,1.01
28,11/17/2024,Prueba-4,RAID-0,RND4K Q1T1 Read,0.63
29,11/22/2024,Prueba-4,RAID-0,SEQ1M Q8T1 Write,165.31
30,11/22/2024,Prueba-4,RAID-0,SEQ1M Q1T1 Write,120.11
31,11/22/2024,Prueba-4,RAID-0,RND4K Q32T1 Write,2.46
32,11/22/2024,Prueba-4,RAID-0,RND4K Q1T1 Write,2.1
33,11/22/2024,Prueba-5,RAID-0,SEQ1M Q8T1 Read,177.21
34,11/22/2024,Prueba-5,RAID-0,SEQ1M Q1T1 Read,166.44
35,11/22/2024,Prueba-5,RAID-0,RND4K Q32T1 Read,1.02
36,11/22/2024,Prueba-5,RAID-0,RND4K Q1T1 Read,0.62
37,11/22/2024,Prueba-5,RAID-0,SEQ1M Q8T1 Write,162.78
38,11/22/2024,Prueba-5,RAID-0,SEQ1M Q1T1 Write,119.5
39,11/22/2024,Prueba-5,RAID-0,RND4K Q32T1 Write,2.18
40,11/22/2024,Prueba-5,RAID-0,RND4K Q1T1 Write,2.12
41,11/22/2024,Prueba-6,RAID-0,SEQ1M Q8T1 Read,179.35
42,11/22/2024,Prueba-6,RAID-0,SEQ1M Q1T1 Read,169.12
43,11/22/2024,Prueba-6,RAID-0,RND4K Q32T1 Read,1
44,11/22/2024,Prueba-6,RAID-0,RND4K Q1T1 Read,0.63
45,11/22/2024,Prueba-6,RAID-0,SEQ1M Q8T1 Write,171.64
46,11/22/2024,Prueba-6,RAID-0,SEQ1M Q1T1 Write,130.5
47,11/22/2024,Prueba-6,RAID-0,RND4K Q32T1 Write,2.33
48,11/22/2024,Prueba-6,RAID-0,RND4K Q1T1 Write,2.17
49,,Prueba-7,RAID-0,SEQ1M Q8T1 Read,198.11
50,,Prueba-7,RAID-0,SEQ1M Q1T1 Read,187.29
51,,Prueba-7,RAID-0,RND4K Q32T1 Read,0.97
52,,Prueba-7,RAID-0,RND4K Q1T1 Read,0.63
53,,Prueba-7,RAID-0,SEQ1M Q8T1 Write,167.51
54,,Prueba-7,RAID-0,SEQ1M Q1T1 Write,122.41
55,,Prueba-7,RAID-0,RND4K Q32T1 Write,2.28
56,,Prueba-7,RAID-0,RND4K Q1T1 Write,2.08
57,,Prueba-8,RAID-0,SEQ1M Q8T1 Read,177.36
